"1"," cluster_2.1.0            "
"1"," magrittr_2.0.3           "
"1"," data.table_1.13.6        "
"1"," RSpectra_0.16-0          "
"1"," scattermore_0.7          "
"1"," circlize_0.4.12          "
"1"," lmtest_0.9-38            "
"1","
"
"1"," [85]"
"1"," RANN_2.6.1               "
"1"," fitdistrplus_1.1-3       "
"1"," GSVA_1.38.2              "
"1"," hms_1.0.0                "
"1"," patchwork_1.1.1          "
"1"," mime_0.9                 "
"1"," evaluate_0.24.0          "
"1","
"
"1"," [92]"
"1"," xtable_1.8-4             "
"1"," rio_0.5.16               "
"1"," shape_1.4.5              "
"1"," gridExtra_2.3            "
"1"," compiler_4.0.3           "
"1"," tibble_3.0.6             "
"1"," KernSmooth_2.23-17       "
"1","
"
"1"," [99]"
"1"," crayon_1.4.1             "
"1"," htmltools_0.5.8.1        "
"1"," mgcv_1.8-33              "
"1"," later_1.1.0.1            "
"1"," tidyr_1.1.2              "
"1"," geneplotter_1.68.0       "
"1"," DBI_1.1.1                "
"1","
"
"1","[106]"
"1"," MASS_7.3-53              "
"1"," car_3.0-10               "
"1"," cli_3.6.3                "
"1"," igraph_1.2.6             "
"1"," forcats_0.5.1            "
"1"," pkgconfig_2.0.3          "
"1"," foreign_0.8-80           "
"1","
"
"1","[113]"
"1"," scuttle_1.0.4            "
"1"," plotly_4.9.3             "
"1"," xml2_1.3.2               "
"1"," vipor_0.4.5              "
"1"," webshot_0.5.2            "
"1"," XVector_0.30.0           "
"1"," rvest_0.3.6              "
"1","
"
"1","[120]"
"1"," stringr_1.4.0            "
"1"," digest_0.6.36            "
"1"," RcppAnnoy_0.0.18         "
"1"," spatstat.data_2.0-0      "
"1"," rmarkdown_2.6            "
"1"," cellranger_1.1.0         "
"1"," leiden_0.3.7             "
"1","
"
"1","[127]"
"1"," edgeR_3.32.1             "
"1"," uwot_0.1.10              "
"1"," DelayedMatrixStats_1.12.3"
"1"," curl_5.2.1               "
"1"," shiny_1.6.0              "
"1"," rjson_0.2.20             "
"1"," lifecycle_1.0.4          "
"1","
"
"1","[134]"
"1"," nlme_3.1-149             "
"1"," jsonlite_1.8.8           "
"1"," BiocNeighbors_1.8.2      "
"1"," carData_3.0-4            "
"1"," limma_3.46.0             "
"1"," viridisLite_0.3.0        "
"1"," askpass_1.1              "
"1","
"
"1","[141]"
"1"," pillar_1.4.7             "
"1"," lattice_0.20-41          "
"1"," fastmap_1.2.0            "
"1"," httr_1.4.2               "
"1"," survival_3.2-7           "
"1"," glue_1.4.2               "
"1"," zip_2.1.1                "
"1","
"
"1","[148]"
"1"," spatstat_1.64-1          "
"1"," png_0.1-7                "
"1"," bit_4.0.4                "
"1"," stringi_1.5.3            "
"1"," blob_1.2.1               "
"1"," BiocSingular_1.6.0       "
"1"," memoise_2.0.1            "
"1","
"
"1","[155]"
"1"," irlba_2.3.3              "
"1"," future.apply_1.7.0       "
"1","
"
"0","writeLines(capture.output(sessionInfo()), ""2024_sessionInfo.txt"")"
